Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:24<00:24, 24.98s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:24<00:00, 12.49s/it]

Loading weights:  25%|██▍       | 108/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 108/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 109/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 109/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 110/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 110/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 111/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 111/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 112/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 112/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 113/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 113/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  26%|██▋       | 114/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 114/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 115/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  26%|██▋       | 115/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 116/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 116/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 117/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 117/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 118/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  27%|██▋       | 118/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  27%|██▋       | 119/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 119/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 120/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 120/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  28%|██▊       | 121/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 121/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 122/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 122/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 123/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 123/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 124/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 124/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 125/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 125/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 126/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 126/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 127/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  29%|██▉       | 127/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  29%|██▉       | 128/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 128/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 129/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|██▉       | 129/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  30%|██▉       | 130/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  30%|██▉       | 130/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  30%|███       | 131/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 131/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 132/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  30%|███       | 132/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  31%|███       | 133/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 133/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 134/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 134/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  31%|███       | 135/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███       | 135/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 136/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 136/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 137/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 137/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 138/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 138/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 139/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  32%|███▏      | 139/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 140/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 140/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 141/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 141/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 142/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  33%|███▎      | 142/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 143/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 143/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 144/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 144/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 145/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 145/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 146/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 146/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 147/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 147/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 148/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 148/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 149/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 149/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 150/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 150/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 151/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  35%|███▍      | 151/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 152/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 152/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 153/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 153/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 154/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  35%|███▌      | 154/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  36%|███▌      | 155/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 155/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 156/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 156/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 157/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 157/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 158/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  36%|███▋      | 158/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 159/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 159/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 160/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 160/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 161/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 161/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 162/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 162/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 163/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 163/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 164/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 164/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 165/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 165/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 166/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 166/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  38%|███▊      | 167/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 167/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 168/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  39%|███▊      | 168/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  39%|███▉      | 169/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 169/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 170/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 170/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  39%|███▉      | 171/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 171/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 172/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 172/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 173/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 173/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 174/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 174/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 175/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  40%|████      | 175/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  41%|████      | 176/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 176/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 177/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 177/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 178/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  41%|████      | 178/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  41%|████      | 179/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████      | 179/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 180/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  41%|████▏     | 180/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  42%|████▏     | 181/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 181/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 182/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 182/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 183/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 183/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 184/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 184/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 185/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 185/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 186/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 186/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 187/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  43%|████▎     | 187/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 188/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 188/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 189/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▎     | 189/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 190/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  44%|████▍     | 190/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  44%|████▍     | 191/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 191/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 192/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  44%|████▍     | 192/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  44%|████▍     | 193/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 193/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 194/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 194/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  45%|████▍     | 195/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 195/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 196/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 196/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 197/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 197/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 198/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 198/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 199/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  46%|████▌     | 199/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  46%|████▌     | 200/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 200/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 201/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 201/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 202/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  47%|████▋     | 202/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  47%|████▋     | 203/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 203/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 204/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  47%|████▋     | 204/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  47%|████▋     | 205/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 205/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 206/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  47%|████▋     | 206/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 207/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 207/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 208/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 208/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 209/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 209/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 210/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 210/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 211/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  49%|████▊     | 211/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  49%|████▉     | 212/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 212/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 213/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 213/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 214/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 214/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  50%|████▉     | 215/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 215/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 216/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
